Customer,ReviewID,ProductID,Title,Description,Label,Aspect
1,2,1143,Landmark Purchase!,"The LS50s are simply some of the finest bookshelf/stand-mount speakers I have ever heard. I've heard comparative offerings from most of the major players (and some of the smaller ones) and while many models have their redeeming qualities, these babies just flat out sing like nothing else.

It's remarkable - when dialed in right, and fed/driven by qualified gear, they actually disappear from the room and the only thing left is just you and the music. It seems like such a simple thing, but until you actually experience it, descriptions pale in comparison.

In a nutshell, when these things are at their best they perform on such a high level it's ridiculous. 

Two things to note, for potential buyers:

1) 8 ohms seems a bit optimistic. Measured performance, averaged out, is probably more like 6 ohms (and as low as 4 - per Stereophile). Just be sure your amplifier is up to the task. My Parasound A21 has no trouble at all but does run a bit warmer than with some B & W's.

2) They are indeed a little less sensitive than some others, but don't let that dissuade you. Just be mindful of it.

3) The bass these produce is incredible. It's more than enough for my oddly shaped 9x20x10 room (and my neighbors). If you have a large room and/or just like a lot of presence with the lowest octave then you'll want a sub.


The better the gear you can throw at these the better they will perform. I am currently in awe of how awesome they are and how luck I am to own them.


If you're reading these reviews, just do yourself a solid and pick up a pair. Try to buy from your local dealer if at all possible. Often they'll work with you, and supporting your community is more important now than ever!

The LS50s will add joy to your life. And in the end, joy is what this is all about.


-et_uptown
Chicago, IL",P,quality
2,3,1143,Works fine with low-powered tubes!,"A local dealer made me an offer I couldn't refuse, so I bought these speakers without having an opportunity to audition them. I was a bit uncertain because the specs indicate that the LS50s require some power, and my (restored) Fisher 400 tube receiver is rated at about 28 wpc. 
I had nothing to worry about; the Fisher has plenty of juice to get the LS50s singing in my little 9 x 12 listening room. Compared to my previous speakers (rated at 90dB efficiency vs. the KEF's 86dB efficiency), I only have to notch up the volume knob slightly higher to achieve the same level.
My conclusion is the quality of the power source is more important to the LS50s than the amp's nominal rating; the transformers on the Fisher 400 are pretty beefy.",P,quality
3,4,1143,Excellent workmanship and service,"I've had KEF (3005s) as my original HT system for several years in my den and am very happy with them; but I always wanted a set of stereo speakers for my living room for those cozy fireplace moments. I tested number of speakers including dynaudio, B&W, MAs and several others. The LS50 blew them all away in terms of sound stage and clarity. Currently powering them with an emotiva xpa-200 amp and their new dc-1 DAC. I listen to mostly digital music and these sound awesome in this combination! Thanks for making my holiday season even greater.",P,quality
4,6,1143,Highly Recommended,"I listened to some KEF floorstanding reference speakers about 10 years at a speaker boutique and got hooked on high end audio. Unfortunately, I've always been buying speakers on the affordable end of the audiophile spectrum and constantly bitten by the upgrade bug as a result. These speakers are about twice as expensive as any that I have previously owned but they deliver far above their price range.Perhaps my favorite feature is their ability to play perfectly (to my ears) when off axis. I don't have a dedicated listening room, so it has been common for the best listening position to be some spot standing in the middle of the room. Now, I can fully enjoy my music from anywhere in the room. Upgrade bug officially squashed.

FYI - I mostly listen to classic and indie rock. Power with an Exposure amp and a Centrance DAC with all-digital sources.",P,"quality, price"
5,7,1143,Giant Killers - Can't Be Beaten for Less than 5-10x The Price,"I was stunned that all the reviews were right about these fantastic speakers - they truly are Giant Killers, especially for their price.

They're beautiful and their sound qualities are just as amazing - when set up correctly. They do require special care in set up to sound up to their potential. Any critical comments you may have seen, likely result from improper set up. 

To sound their best, they must be placed out in the room, away from the walls, and with their ports fully open. In that configuration they really do disappear in a wall of lifelike sound, with a great soundstage and imaging. 

Of course their other sound qualities are superior as well - great bass, mids, highs, tone, tenure, texture, timbre - very real, lifelike sound, without any boxy constraints. 

They really do have bass, despite their specs - though, if you're a HT, or car audio buff, who loves inaccurate, boomy sound, you may be disappointed. I'm using the R400b with them, but they really don't need it, except for the very lowest notes.

They also require a powerful amp with high current output - 200+ w per channel into 8ohms. They're fairly inefficient. 

And... I'm using them with the DSP Anti-mode 2.0 to eliminate the ""room boom"" - especially with a sub. Makes integrating a sub a ""piece of cake."" And... provides a very good pre-amp, as well. Add a tube buffer, as I have, and the sound doesn't get much better. 

A great source, such as a great SACD player with XLR cables makes everything even better!

Do yourself a favor... and get a pair of these... unless ""you have money to burn,"" and can spend $50K on your system, which is what it will take to better them. ",P,"quality, price"
6,8,1143,It's all true~!,"Even with very little break-in, I can tell you that John Atkinson in Stereophile was absolutely correct: Class A for smaller rooms. Also, read the What HiFi review. 

These are solid as a rock, gorgeous finish, and provide the most amazing clarity I've ever heard. Wow! What a soundstage! Don't hesitate. If you love classics, Jazz, and vocal music, you will be in heaven.",P,quality
5,9,1143,These speakers are little gems!,"I have owned a number of loudspeakers over the years starting with Polk, Martin Logan, Magnepan and Gallo. While they all had their strengths, none have impressed me as much as the LS50's. From the excellent build quality to the balanced sound and deceptive small physical size, these speakers are impressive. The LS 50's disappear and present the music with accuracy-,clear highs, articulate, realistic vocals and punchy bass-the LS50's are so enjoyable to listen to. For the size and price, they are hard to beat.",P,"quality, price"
7,10,1143,"Overall, a great pair.","Overall, they are delightful to listen to. Add a sub and you might never need a big pair of speakers. 

I have them matched with the following: 

Vincent 236 Hybrid Integrated Amp 
Thorens TD-309 Turntable with Shure MX-97E Cartridge 
Pro-Ject Tube Box SE II Phono Pre-amp 
Oppo BD-95 Universal Player 
Olive Media Server 


Test Music 

Vinyl - the most crucial test 

Buckingham Nicks - ""Crying in the Night"" from German LP Pressing - Incredible album - musically and sonically - but has never been re-released and the US vinyl copies universally suck - the German pressing is quiet and Lindsey's guitars jumped out into the room with me 

Fleetwood Mac - ""Dreams"" - from recent 45 rpm double LP - This pressing beats the Japanese SACD and the US DVD-A. Its often a toss-up between these three formats (if a recording is lucky enough to get all 3) but the vinyl in this case is the winner - clean, quiet and ultra-transparent 

Olivia Newton-John - ""Country Girl"" - from Japanese Pressing of Long Live Love LP - Japanese vinyl is meticulously well crafted and regardless of what you think of this aritst,, her early country recordings (coming out of England) with Cliff Richard's old Shadows band on back-up and producing - are magnificent. Great guitars, superb sonic layers, and a clear, clean voice that some speakers can't get right - but not the KEFs! 

CD 

Eagles - ""New Kid in Town"" from the West German Target CD - very early ""flat"" transfer - sounded superb - this is the Eagles CD to own - later versions have tinkering with the sonics 

SACD 

Eric Clapton - ""Give ME Strength"" from 461 Ocean Boulevard - guitars were warm and sweet and jumped out at you 

Olive Server - I hate compression but Olive does pretty well 

Vanessa Williams - ""Midnight Blue"" from ""Everlasting Love"" - great cover of the Melissa Manchester classic - sounded much better than I expected. 

Overall, a great pair. ",P,miscellaneous
10,12,1143,Simply Amazing,"I must say that I am amazed at these little loudspeakers! My current speakers are ProAc Response 2.5 which were purchased well over 10 years ago at a cost of $5,000 – the current model is called D28 which represents a slight improvement and retails for $6,250 . The KEF LS50 simply buries them! Dynamics, imaging, clarity – it’s all there. Alright, so the ProAc’s have a stronger bass, but frankly I prefer the KEF’s lighter touch, seems more in scale and certainly adequate. I am finding myself pulling out all these old records I haven’t listened to for years and enjoying it immensively, never would have thought that a mere change in technology could rekindle musical enjoyment, but there’s no arguing with success. Makes me wonder what The Blade can do – turn heavy metal into violin sonatas?",P,miscellaneous
8,13,1156,Eloquent,"The R200c complements the R900’s in a way that only
can be described as delightful, fun, it’s a whole new ballgame.
Wow!",P,miscellaneous
9,15,1152,Just perfect,"Clean and clear crisp sound, very detailed with just the right amount of bass. Perfect for my taste.",P,quality
7,17,1151,awsome,Was a Vandy man for yrs. After much research I decided to go for the KEF 500s. Great sound look great too.,P,quality
5,18,1151,Gorgeous!,"I sold a pair of Magnepan 1.7s to get these, largely due to the Magnepan's poor performance in the wife approval department. I auditioned extensively comparably priced speakers from Paradigm, Sonus Faber, and KEF. No contest. The combination of great build quality and outstanding sound takes the KEFs to the top. I am extremely pleased, and so is my wife. Awesome product.",P,"quality, price"
11,19,1151,Beautiful,"Wonderful speakers, and they look amazing. They arrived right on schedule - and in perfect condition. I based my purchase on quite a bit of research online and I'm thrilled with the result. Here's a picture, right out of the box: http://sdrv.ms/HKg7x8",P,"delivery, miscellaneous"
12,24,1165,Very Pleased,"While I was originally quite disappointed to learn that the Q200 was no longer available in cherry, I am still happy with my dealers recommendation to mate the Q200 with my Q700s. While the Q200 has had limited use (more music than movies) it is working well in the new system and I am very pleased.",P,miscellaneous
13,25,1163,Awesome speaker,"These speakers sound great. If I did not know any better I would swear I was running them with a sub..but my vintage Harman Kardon 330c receiver that I have them connected to, does not have a sub out. :-). The Uni-Q driver is impressive.",P,miscellaneous
11,27,1160,Best I Ever Had,"I too bought these blind at the recommendation of a local dealer. I needed something that was not too big and had high WAF. I wanted the cherry but production delays and the discontinuance of the Q200 in cherry, made me go with walnut. Once getting the streaming from my PC in synch, I was absolutely amazed and pleased with my choice. The dealer was spot-on. Best Bang for the Buck on <$1k speakers. The Q200 is quite good as well, although movies were a secondary consideration.",P,"price, miscellaneous"
20,28,1160,Bang for the buck,"Replaced a pair of twenty year old speakers that were top of the line back then. Gone through a complete upgrade of my system and needed a capable pair of speakers. Bought them from a store in Saskatoon. Running a CEC cd through a Benchmark to a VDH to a 4BST. High quality interconnects and cables. They sounded good, but messy, at first. Five hours in they opened up and made music. Easy to discern individual sounds and instruments when there is a lot happening in the soundstage. Solid imaging. Could be a bit deeper, but that may improve with more hours and positioning experimentation. Voices are the person singing in front of you. They are getting smoother and more open as the hours add up. They need power. Wimpy amps need not apply. Bass is taught. Highs are non-fatiguing. They are capable of great dynamics and will play loud, clean, and do so like music! Would loved to have heard the R's. I suspect they are that much better yet. Maybe move these to the AV system and move up to the R's? Well done KEF!",P,quality
18,31,1159,"Accurate, smooth, awesome soundstage!","I run a pair of Q900's in a 2 channel A/V den-room setup. From music of any kind to action movies, these speakers perform exceptionally well. The bass response is very nice.",P,quality
19,32,1159,"Clear, Crip, Concise, Right On!",The clarity of these speakers is phenomental both for the high and the low. The Q900's pick up every detail making you feel as if you were attending a live performance!,P,quality
12,34,1201,¡Stunning sound! Worth every penny and impressive in every aspect.,"First, my bona fides: My big boy audio system comprises B&W CM7 speakers
running off an Adcom GFA-585 amp, & Adcom GFP-565 preamp.
For digital source: PSAudio NuWave DAC, MacBookPro, &
Intel® 520 Series 480GB SSD.
For analog source: (vinyl) Music Hall MMF-7.1.

Second, the entire package for the KEF X300A is impressive:
The sound quality is *stunning*. The sound stage is deeply 3-dimensional.
The layout of the connection ports, controls, & power is simple & ergonomic.
The design of the speakers is aesthetically pleasing.
The manufacturing is to an almost artisanal-level of craftsmanship.
The materials and components are top-notch.
The packing of the speakers in the box is thoughtful, secure, & clean.
The *cardboard* constituting the box is sturdy & hi-quality.
The feng shui of the entire experience is, shall we say, harmonious
and, i'm willing to bet, would astound Steve Jobs. :)

Third: The KEF X300A is a complete audio delivery system designed
for the digital source of yr choice: iPod, laptop, or desktop.
The KEF X300A provides an onboard DAC that can handle up
to (96kHz 24-bit) files and bypasses the source computer's
built-in (usually lo-quality) DAC thru a USB connection.
The KEF X300A is *not* ""computer speakers"" in some low-bar
attempt to exceed the paltry audio out of most computers.

Finally be *forewarned*: if u acquire the KEF X300A, u will be
kicked up more than a couple of notches and feel compelled to ditch yr
.mp3 files for .aiff (44.1kHz 16 bit) & hi-rez FLAC (96kHz 24-bit) files!

If yr source is a laptop, u will want to stream those hi-rez files off an SSD:
Samsung 840 EVO-Series 1TB 2.5"" SATA III SSD; MZ-7TE1T0BW:
<http://www.amazon.com/dp/B00E3W16OU>

One more appreciated touch: i've spoken a couple of times to the folks at
KEFdirect and have found them to be helpful, considerate, & accommodating.

To get ""CD"" quality (44.1kHz 16-bit) tracks, as opposed to .mp3, rip CDs
in iTunes w/Import Using-->AIFF Encoder to simply copy tracks as .aiff files,
or try downloading an entire album at (44.1kHz 16-bit):
""Variations for Winds; Three Movements; & Tehillim""; Steve Reich; 2006;
<http://store.universal-music.co.uk/restofworld/invt/0028947763086d>

However, to get a taste of hi-res audio, try these on yr KEF X300A system:
""mbv""; My Bloody Valentine; 2013; (96kHz 24-bit):
<http://www.mybloodyvalentine.org/BundleDetail.aspx?rid=138>

""All Things Must Pass""; George Harrison; 1970; (96kHz 24-bit)
<http://georgeharrison.spinshop.com/All%20Things%20Must%20Pass/details/42216>",P,"quality, miscellaneous"
13,35,1201,Worth every dime!,"I ordered these on 4 March. They arrived 7 March, The quality is, simply stated superior. Sound presents an aural image that would make an audiophile take notice; particularly in such a small package. Well done KEF.",P,quality
14,36,1201,As good as it gets,"I wanted access to my main music library (being) converted to digital music audio files (AIFF) including Hi-Res downloads with no loss in fidelity, without spending a ton of dollars for integrated or separates, cables galore and as close as possible to the SQ (sound quality) I experience from my main system which includes KEF Reference 107s (circa 1986). Be it known, I am wedded to KEFs -- in my bedroom, HT and now a fourth system. I also wanted simple and direct setup. I chose speaker stands made to order instead of a desktop configuration and adjusted the EQ. The supplied plugs to regulate bass were appreciated but not needed. Of the several options for connecting to my main system in another room (5m cable made this possible), I chose USB (hoping for the best SQ) from Mac Mini to the X300As. The other connection options, Airplay via Airport Express, Bluetooth dongle received as a pre-order gift from KEF, or stereo 3.5mm analog port were not implemented. First impressions of the SQ were disappointing playing files in iTunes no matter what resolution. Hmmm, new AB amps, new 96/24 Dacs, new everything. Launched my favorite player, Amarra Symphony, and replayed the same files. Ah Ha! Different result: Everything changed (for the much-much-better). So this is what X300As sound like even new out of the box. I was delightfully surprised by the ample bass, very favorable mids, the Highs out of the gate need some more time. Cymbals and drums, horns, voices were resonant without sibilance. Coherence evident. Sound stage big. To be thorough, ease of adjusting the gain visually or by touch is not: While I appreciate the admonition to lower the gain to avoid damage to the drivers, there is no détente that I can feel to discern the middle position, or if there is a middle for the gain adjustment knob, I was able to detect that position; and a contrasting color on the knob itself would have made it easier under certain conditions. While I accept the responsibility for a longer USB cable when needed I would have appreciated longer USB cables then what was supplied. I doubt very many buyers will use them for desktop with the level of performance these speakers are capable of delivering. To sum up: The X300A is well designed and fabricated, attractive aesthetically, and for the price and performance, the X300As are as good as it gets.
Best,
Richard",P,"quality, price"
12,37,1203,Convenient Upgrade from the X300A,"Having used the KEF X300A speakers in my desktop system for over a year I was already familiar with their superior sound quality, dynamics, excellent build quality and easy operation. Properly oriented on the desktop they provide an realistic soundstage and immersive listening experience. The move to the KEF X300AW cousin was primarily for the added convenience of the wireless operation.

Observations:

-the KEF X300AW sounds exactly the same as the KEF X300A

-with Apple products there is no compromise in the sound or seamless wireless operation

-with Windows based computers it is only possible to play through Windows Media Player (an issue for Windows users who want to use other players or streaming services such as Pandora or Spotify)

-have not noticed any interruption or delay in the wifi network in my home office",P,quality
15,39,1199,Just Wanted to Add Some More,"In my previous review I failed to mention the fact that the M500 can be easily powered by an i-pod. With 15 hours in, the phones have opened up even more & with that comes an increase in volume that is as clean & pure as it is at lower volume. In addition, the 500's outperform several open back phones that I have such as the Grado SR 225i & Sennheiser HD-598. Important as they are open back which usually denotes better sound butwith tha tcomes a great deal of leakage eliminating the idea of portablity due to outside noises. Not here, not at all. These are very portable and very lightweight.",P,miscellaneous
1,40,1199,Oh No Not Another Company Coming Out With Headphones,"An electronics salesman told me the KEF was going to introduce their version of over the ear headphones as well as in-ear phones. My immediate reaction was ""oh no"", not another company entering the market. After I settled down it began to sink in, ""this is KEF"" meaning I have to look into this. I am an audiophile but not the type who examines each & every detail to the point of overkill. Too much detail is too much for me. Let me say that this was easily the best headphone purchase I've ever made & I've made way too many.I have some top rated phones like the PSB MU 4 2 as well as the Sennheiser Momentum,, & so forth.) Those cost more than the M500's & don't come close to the precise details, imaging, imaging ,soundstage, etc. The 500's are pure magic when it comes to reproducing all types of music & do so on a grand scale. Beauty & comfort make up the rest of this very fine product which operates with such ease. The fit & finish is typical KEF (meaning as good as it gets) & while they are on ear phones, they provide very good isolation. I've taken them outside & walked sevral miles in very warm weather & the faux leather ear pads & headband do not heat up like so many other headphones do. Am I surprised?, of course not because I figured KEF would wait until they got it right. So back to the Oh no response, because this 500's surpass all of my other phones, Oh yes, applies here. The case is very nice & the cables are flat & wonderfully flexible. The i-pod cable as well as the standard one are very high quality & blend well with the magnificent aluminum body. At $299.99 they're an absolute bargain, bar none. My wife doesn't believe me when I told her that the 500's may very well be my last headphone purchase. I'm really not sure where I would go from here so I'll leave it at that.",P,"quality, price, miscellaneous"
2,42,1200,WOW-Amazing sound-Very KEF like-Love it,"To begin with, I must say that I am a very satisfied KEF Reference 103.2 speaker owner since 1983 (30 years). I love the sound of those speakers so much that when I learn that KEF was now producing headphones, I had to try them. Since I spend more then 10 hours commuting weekly (in a mix of buses,trains and subways), I decided for the in-ear M200.

A few years ago, I did try some well known other brand in-ear headphones in the same price range but I was not satisfied. The sound was good but not good enough to make me forget the many disadvantages. You could not walk nor eat while listening to music because every slite move of your neck or jaw muscles was changing the ear-canal shape and affecting the sound quality. At the same time, I could hear the sound of the bud tip rubbing inside my ear-canal. From that experience, I decided that ""in-ear"" was not for me. Nevertheless, since the M200 were from a company I respect so much and even though there were no review available at that time, I decided to try ""in-ear"" again to make those so many commuting hours more enjoyable. 

The M200s comes in a very well made and ""Apple"" like classy packaging. They looks very high tech and well engineered. I was blown away by the sound. I never expected that the sound would be so good, very detailed and crisp, voices are so natural and basses are clean tight and so deep (not boomy). On one particular song, I was hearing cracking sound from the recording studio floor that I never heard before. So enjoyable, very Hi-Fi, Bravo KEF.

There are only two drawbacks. FIRST, in-ear is definetly not for everyone. The M200 are not some kind of tiny, mini buds. They have some volume for some reasons. Each bud is a two-way speaker arranged much like a big Uni-Q driver (used in high-end KEF speakers) and, all those very low bass sounds required some room/volume to expand. This is why they are not small and that the flexible arms are nessary to support and position them properly. It took me four days to find the proper fitting and positionning to get the full pleasure that those headphones can induce. Now I feel that you can definitely walk confortably with them but you will probably not run nor ear or chew gum while listening to music with them. 

SECOND, while I love my KEF speakers for rendering a realistic 3D like sound with precise instruments positionning on the stage IN FRONT OF THE LISTENER, a headphone, ANY headphone, will never render that same sensation of space just because the music feels more in your head then on the stage in front of you. But at the same time, you would not expect either to hear a Berlin Philharmonic Orchestra, a Dire Strait, a Patricia Barber or an Adele concert in the train.

Anyway, I now have 800+ albums in my iPod library that I have to re-discover with my KEF M200 while the other commuters have to figure out where does that smile come from.",P,"quality, miscellaneous"
13,43,1200,Awful Fit,Great sound if your ear canal is the size of the Chunnel.... would you please consider adding foam tips as a possible option to get these to both fit better and be more comfortable? As of now they will be coming back. Bummed out as I love my KEF home speaker system.,N,quality
8,44,1200,WOW... Hifi-damn straight,"I just got these from my local dealer here in CA. All i have to say is WOW. I used to use Monster Beats over ear headphones, which were ok but I can't run in them. So I decided to try some in-ear headphones. My dad got me into KEF years ago and when I heard these would be available I waited. Anyway, what I love about them is that they SOUND AMAZING, especially comparing them to my Monster Beats. Relaly, WOW. But what is also cool is that they are great for using while working out - the arm that wraps around your ear is extremely adjustable and malleable. I just love them. I may actually eventually get the over ear ones just for the hell of it. Nice job kef!",P,quality
9,51,1166,my pair and others (per audio forums )were bult incorrectly /out of phase from each other  and tech  denied problem,these were not built as mirror pairs but rather are identical. The result is that they do not image correctly since they are out of phase with each other. Tech assistance denied problem and made statement that phase would have no impact on imaging. I corrected phase problem myself  and they are just fine now. In a large room like mine they do not put out enough volume to functiuon as good side surrounds but are actually pretty good rear surrounds.,N,quality
13,56,1158,Good things come in a small package,"The R400b subwoofer by far blows away its competition  in such a small tight package. It drives anything that is thrown at it effortlessly. The sound it produces you would think you had a monster subwoofer or two. I have this in a 18'x18' room.  Do not be afraid of this with two 9"" drivers. You will be blown away what you hear. It pairs very well with the R series of speakers. Great Job KEF...",P,quality
7,58,1203,keep getting disconnected on the network,"great speakers, as I love the KEF line up.

I have both the 300A, and the 300 AW.  Same good quality, just that I turned my wireless pair into a wired pair.  KEF can refund me the $200, and I'm cool with that.

Gary",N,quality
