Customer,ReviewID,ProductID,Title,Description,Label,Aspect
23,59,1200,Really comfortable and sound great,"My wife got these for me for my birthday and I have to say, as both an avid runner and audio enthusiast these are really great! Not sure what others are talking about with the fit. The product comes iwth great eartips (called Comply foam tips) that fit really good in my ears. I use the medium sized ones.  Love the travel case that comes with the product and the bendy arm that wraps around the ear for a secure fit is really soft and comfortalble, and also really malleable. My opinion is that these are really well built and really well engineered. Nice job Kef folks.",P,miscellaneous
45,60,1200,Nice earbuds,"Great sound, feels heavy and well made, great company. I have you rReference 104/2s still and they are the best. M200s are great. Secure fit arm works nice but I had to get used to it. After a small amount o ftime I dont even know its there. These are comfortable.",P,"comfort, miscellaneous"
31,65,1158,Kef 400b is a must subwoofer,"The Kef r400b is an enginering feat and an audio delight. It compliments my mainspeaker in reaching the depths of sound and is and exciting participant  in reaching the thunderous bass of Rock and pop and instrumental/classical music is a natural get out of the way effort. 
Agreat sub and highly recommended.  Buying a second one for evening out some bass nulls. Take care, a customer for life, John M.",P,quality
7,67,1153,"Holly Cow, What Phenomenal Sound","I am of course the very very lucky winner of the HT-Guys 10th year anniversary grand prize – the Kef R-Series 5.1.2 Dolby Atmos Speaker System: 4 x R100, 1 x R200c, 1 x R400b, 2 x R50.  I am so grateful to you guys, and to Dippin from KEF for this amazing prize.
I apologise for the delay of this long overdue email, but with work, travel and other engagements, I did not have the time to fully test out the speaker system before now. Holly cow what phenomenal sound.
First thing I wanted to point out is that I never bought individual speakers in the past.  I have a limited budget for my home ‘entertainment’ setup, and I always put more of an emphasis on the television itself than the audio equipment attached to it.  I did have ambiophonic setups in the past, but I’ve always had all-in-one systems with the inexpensive speakers that came with it.  I always thought that the quality was decent, that I could experience all the audio mixes available correctly and that the speakers were fine for my needs in a small apartment.  My last setup was an Onkyo HT-S5500, 7.1 Channel Home Theater Package.  The Onkyo HT-R591 receiver that came with it does have the height input, so I was able to plug in the R50 speakers, even though it is not an Atmos enabled receiver.
Wow, what a jump, I feel like I went straight from from preschool to postdoctoral studies.  The first thing that is apparent is the shear power of the R-series set of speakers, which most certainly is due to the bigger drivers.  Prior to receiving the R-400b subwoofer, I had done a calibration with the rest of the speakers.  I was surprised how well these small speakers could handle low-end sounds.
After a kerfuffle with U.S. / Canada customs (basically they destroyed the subwoofer and sent it back to KEF), I received the R400b.  I did a proper three-position calibration using the Audyssey microphone.  Well wow … what can I say.
Music:
I am so used to listening to mp3s or streams on the go, that I didn’t think that it would matter much to me listening to music on such a system.  Boy was I wrong … all of a sudden you rediscover new elements in music you thought you knew extremely well.  I pay for the Rdio music service, which basically allows me access to a seemingly limitless catalogue of albums from a browser.  There is also a Roku app for this service and this is the main source of streaming music to my audio setup.  I realise this is not an ideal source, but the 192 kbps streams are good enough for me.  There is a 320 kbps version, but I don’t really hear a difference.  I would love for someone to point out a piece of music where they actually hear the difference between a 192 kbps vs 320 kbps bitrate, and what to look out for.
I decided to use music I am quite familiar with to test out the system.
“David Bowie: Earthling” – I’m Afraid of Americans (Rdio)
There are such a variety of tones in this track and the speakers render all superbly.
I’ve never felt the low tones this way; not a wash, just exactly the tones as they are supposed to be … but with such power that after 1 min I had to stop it in fear of forever ruining my reputation as good neighbor.  This is going to be tricky … I’m going to need to spy on my neighbours to find out when they are not home so I can fully enjoy my setup.

 

“Miles Davis: Ascenceur pour l’échafaud” soundtrack (CD & Rdio)

 

I have listened to this music for such a long time on various formats (tape, CD, streaming), so I figured this would be a good test case.

 

The first thing that was obvious was the hiss in the 1998 CD release of the 1958 recording.  I never noticed this before, not that I was paying attention to it, but this is a testament to the quality of the speakers that I can notice it.  On the re-mastered version, which was available on Rdio, the hiss was absent as expected, however I did notice a bit of gating (is that the correct term?).  Basically I felt that the removal of the noise signature took a little away from the original elements, especially noticeable on the tenor sax.  But this was very slight and obviously has nothing to do with the speakers, but the mastering itself.  What a wonderful experience to listen to this piece on these speakers.  After twiddling around with the different modes of the receiver, I stopped on the Dolby Pro Logic IIz – Height setting, since it seem to provide more ‘presence’ … the effect of which gave the impression of having the musicians in the room with me.  For the first time I was aware of each individual player with all there expressiveness.  This was absolutely clear when I could hear each individual brush stroke on the snare and the subtle accents.  It gave me a whole new appreciation of the musicianship and the timeless quality of this recording.   For those of you thinking of getting the R50s to enhance your sound, I strongly recommend it as it gives more breadth and more frontal power, which enhance the illusion of having the musicians there with you.

 

Actually I'd like to know what do you guys recommend as audio mode when listening to music ?



""Gyorgy Ligeti"" – Continuum / Atmospheres / Ramifications

 

There are recordings that just beg for a multi channel aural space, anything by Gyorgy Ligeti for instance.  For those not familiar with this composer, just think of any memorable moment in a Stanley Kubrick film and chances are it’s enhanced by music by Ligeti.  It’s a music that requires precise speakers, because his compositions often play with rhythmic layers that create phasing, where every note is important.  If the sound is muddled, the effect is lost.  The KEF speakers render these effects perfectly, since again, the individual voices can clearly be heard.

 

Everything I put through it (Jazz, Rock, Folk, Classical, Electronic) sounded phenomenal to me. I never thought that surrounding myself with sound would be so pleasant, but also heighten my awareness of the musicianship by hearing very precisely the contribution of each player.  This was only made possible because of the dynamics and accurateness of these R-Series speakers.

 

 

Movies & TV:

 

I have very few 7.1 mixed films in my collection, as I tend to purchase more foreign classics in ‘full glorious mono’ (as a friend would put it), but I did have ""Prometheus"" by Ridley Scott, which I used to test out the speakers.  Right from the start, with the rolling military snare drums of the 20th Century Fox Fanfare and thunderous thump of the bass drum, I was transported into the theater.  In the introductory scene, there is a waterfall … the roar of it was quite phenomenal and then a massive alien ship hovers into the frame with substantial low tones passing overhead.  In the past, I’ve had systems that could deliver a good rumble to the room, but this is the first time I can say I could distinguish the tones of these two low hums … and even though there was absolutely no denying the power of these tones, I didn’t feel that it was simply just making the walls shake … it was clearly connected to what I was seeing on screen and totally engulfed me into the experience of being there.  Granted, this has to do with good sound design, but I think I would not have gotten this if it weren’t for these speakers.  With regards to the R50s, I have the impression they were also quite active during this sequence, because I did have the impression that the low tones of the ship were coming somewhat above me (though I realise that probably all speakers are involved to achieve this specialization).

 

I’ve also been listening lately to the Daredevil series on Netflix.  Having a Roku, I do get the Dolby Digital + mix.  In light of the fact that this character is blind and has an enhanced auditory sense, the sound mix is used quite effectively to convey this ability, especially during fight sequences.  All the thumps and positioning effects are quite vivid with these speakers and dialogue very clear in the center channel.

 

Sincerely, KEF literally brought the theater into my home and now I understand why you guys (Braden & Ara) sometime say how much nicer it is to have this experience in your own home.  As you often pointed out, the speakers make all the difference … and now I fully agree, speakers should be the number one priority of any enthusiast.

 

When I’ll have the budget for it (in the new year), I will get a full blown Atmos enabled receiver and let you guys know of my impressions.  For now I’ll just be enjoying the speakers thoroughly on a daily basis.

 

Thank you HTGuys and KEF… you rocked my world!

 

Now for the tricky part: Avoiding Eviction.

 

Off to watch some HDTV.

 

Rene",P,miscellaneous
45,70,1143,Fantastic Product!!!,"Wow... KEF really did an amazing job building the LS50's! From sound, build, design and even the insignificant features such as good looks... it does it all! I'd like to thank the amazing service KEF offers and once again thank them for making such a beautiful sounding product! 

Cheers!",P,"design, quality"
19,71,1143,The Nike of loudspeakers,Wider area great fantastic love these little diamonds well done kef now stop production I want to be the only one to own these,P,miscellaneous
21,86,1329,"Accurate, smooth, awesome soundstage!","I run a pair of Q900's in a 2 channel A/V den-room setup. From music of any kind to action movies, these speakers perform exceptionally well. The bass response is very nice. ",P,quality
23,87,1329,"Clear, Crip, Concise, Right On! ",The clarity of these speakers is phenomental both for the high and the low. The Q900's pick up every detail making you feel as if you were attending a live performance!,P,quality
19,110,1199,Earpads are of low quality,"Pros: They sound good

Cons: The earpads break apart and expose the foam inside, evan after minor use. I'm on my third pair. The worst part is that KEF doesn't offer any replacement pads on their site anymore, so now I am stuck with a pair of expensive headphones that look cheap as hell. 

Can't recommend. ",N,quality
31,112,1152,"Fantastic Balance between highs and lows, with exceptional clarity and smooth response","These speakers assume a prominent location in my ""man cave.""  As an owner of the T305 and X300AW systems, I was familiar with KEF's commitment to high quality design and uncompromising sound.  My dilemma was whether to purchase the LS50 or KEF R300.  I made the right choice.  With the additional bass drivers and accompanying fuller sound, these speakers were all I needed to satisfy my ears and complete my system.  Thank you, KEF for your continuing legacy of excellence.  I am a customer for life!",P,quality
20,124,1179,Great compliment  to my KEF bookshelf speakers,"I had been looking to provide a fuller sound for the room and did not want to purchase a full size speaker, instead I decided to add the E301 speakers and stands to achieve the great sound quality that KEF is known for. Very happy with them and would highly recommend. ",P,quality
7,136,1175,I cant believe how good these are,"I never heard of KEF before but a local dealer of mine recommended this system after I enquired about on-wall speakers. I live in a nice sized condo but my living room cant accommodate more stuff on the floor (and I cant afford Blade!), but I really wanted a killer HT system. T205 - insanity.  WOW. The sound coming from these is insane. Clear, crisp, great bass from the subwoofer, easy to set up. A+ KEF! Glad to know ya!",P,quality
31,137,1199,Longest lasting headphones I've owned,"I've had these headphones for 2 years and I travel with them everywhere. I also work out in them, though my head is a bit smalla nd they tend to slip off on occassion. Still i think its my head size. Anyway, they have held up amazingly well for being thrown in my bag. I should be using the case included but sometimes its too big to fit in my carry-on luggage + computer.

I'm bummed that now theres a black / black pair... I'd love to trade up. Hint Hint KEF!  

Looks great, sounds great, no problems, def the best pair I've ever owned. Great value for the $",P,"quality, price"
32,151,1355,Fantastic Product!!!,"Wow... KEF really did an amazing job building the LS50's! From sound, build, design and even the insignificant features such as good looks... it does it all! I'd like to thank the amazing service KEF offers and once again thank them for making such a beautiful sounding product! 
",P,quality
20,284,1231,Originalky bought as rear surrond but was not a best choice for rear surround.....need less resistance for the rear surround,Look and Sound Great as main speakers......,N,miscellaneous
5,288,1262,Breaks too easily,These are some of the best cables I've used. But they're really fragile; they break every few months.,N,design
9,323,1203,Reset again and agian,The sound quality of the speaker is amazing. It will automatically disconnect you while you are watching movie or listening song with the usb. The number of times i have to reset these speakers are uncountable. The sound quality is really amazing. I love this speaker. I've contacted the customer service and all they said was remove all the cables from speaker and leave it that way for 60 minutes (reset). I just got it for about 6 months and i am getting tired of resetting the speaker again and again.,N,miscellaneous
10,403,1440,"This stuff makes the sound too dry.  It's like living in an egg crate foam lined recording booth, but with an industrial dehumidifier.  I get nosebleeds whenever I spray this stuff.  My speakers aren't KEF, though.  Maybe it's a compatibility issue?","This stuff makes the sound too dry.  It's like living in an egg crate foam lined recording booth, but with an industrial dehumidifier.  I get nosebleeds whenever I spray this stuff.  My speakers aren't KEF, though.  Maybe it's a compatibility issue?",N,quality
21,404,1440,overkill,"This stuff makes the sound too dry.  It's like living in an egg crate foam lined recording booth, but with an industrial dehumidifier.  I get nosebleeds whenever I spray this stuff.  My speakers aren't KEF, though.  Maybe it's a compatibility issue?",N,quality
1,8320,1168,Has 3 major flaws,"It is a great looking / sound speaker but 3 minor issues:
1- I wish the side white front panel were on both sides to give it a more balance look. The right side could be removable for those who like the single side look.
2- During installation I had only one option to rout the wire behind the speaker which I needed to rout from the other side.
3- The white box looking side panel in front of the speaker (I think) has the main electrical component and for some reason it collect dust. I think it creates magnetic filed that's how it attracts dust but it can easily been whipped away. I'm talking about maybe once a month depending on where you live.",N,"quality, miscellaneous"
45,8330,1350,Not expected inconvienience at such high price with 1 major flaw,"I have been using these speakers as my primary desktop speakers. I love the sound quality that these speakers produce and they look really good too while doing that. I was really happy till one fine day I was studying and they started playing music while on standby... I checked all my tabs in chrome, could not find the source for the music... I noticed it was connected via Bluetooth, which was weird since I directly play them through the desktop always, have used Bluetooth only while testing initially. After further testing I found that the Bluetooth of this system is always discover able when not in use too. This has lead to quite a few headaches for me, one night while I was sleeping someone connected to the speakers and started blasting music through them. After contacting KEF regarding this, they said the only way to really avoid this is by using a power strip and switching of the speakers when not in use and they did not have any solution for it yet. This is really inconvenient since 

1) I like to listen to music before sleeping, now I cant fall asleep listening to it since I have to switch it off.
2)Placing a power strip at an accessible position would negate all the work I put in to get my desk clutter free. 

This was not something that I expected from such an expensive set of speakers and a reputed brand name such as KEF, there are much cheaper products from no name brands that understand the importance of not allowing a Bluetooth device to be always discover able, I don't understand why engineers at KEF would do this, there is no practical reason to have them always on.

",N,"price, quality"
34,8447,1199,M500 poor build quality,I think these are designed for old people who only sit at home and listen to music. For young people who constantly take them on and or slide them off our ears to talk with friends the cups fall apart. First the leather splits at the seam then the foam falls out. All this in less than a year of normal use. Buy something more mobile friendly or uou will be stuck with hard plastic on your ears like I am,N,"design, quality"
37,8536,1261,Earpads have problems,The M500 is a great headphone but the only problem is the Ear pads. The ear pads seem to give way too soon. It needs to be improved and once that is accomplished the M500 will deserve a full 5 stars in my book.,N,quality
38,8569,1163,Not as good as anticipated,"The Q100's get glowing reviews, but I am disappointed.  The lows are somewhat lacking, and while the treble is clear, the mids seem boomy.  In fairness, they are replacing some Vandersteen Model 1 speakers, and don't have the best in amplification, and I'm listening to the Q100's in a new-to-me house.  But with all the kudos from wire cutter.com and others, I expected better.  Perhaps after more breaking-in, they'll improve: I hope so!",N,quality
2,8620,1261,the originals broke a bit earlier than I think is reasonable.,It's a great replacement for the time when these things inevitably wear out! But also—I do wish that they'd last just a bit longer; the originals broke a bit earlier than I think is reasonable.,N,quality
39,8626,1199,delicate headphones,Would not recommend for anyone who travels or exercises a lot. The sound quality is excellent but these headphones were falling apart in not even a year. the headphone covers were falling off in no time.,N,quality
38,8839,1261,I shouldn't have to buy these. Build quality terrible,"I love my headphones, they look and sound awesome, but the build quality has been terrible. Both earpads came apart and I had to order these replacements. I hope these last longer than the original. But I should not have to order these. Im at a loss as to why people are giving 5 stars for replacement parts for something that is faulty. I own many headphones for extended periods of time and the ear pads have never fallen apart.

One other thing, I hope KEF allows people from Australia to order these as I had to use a 3rd party to ship these to me and the shipping cost was twice the price of these replacement parts.",N,"price, quality"
37,8929,1155,Poor finish choices.,"The R600C sounds great, but the large size makes it difficult to place under the TV without a custom stand.
I got the gloss black finish that tends to reflex light off the screen.  Rosewood would have been much better.
The finish is well done, but still it's just paint.    Such an expensive speaker should offer more wood finishes.",N,design
8,8971,1510,trash customer service,"Try to purchase it from your local dealer if possible. If not, I recommend trying another brand unless KEF offers shipping options aside from UPS. 
My shipment got delays after delays. It might as well arrive next month. Then when it did arrive, it said available for pickup when it is actually not.
Don't waste your time on this trash service. ",N,delivery
10,9264,1474,many issues,"These speakers sound great.  Nobody will dispute that.  But there are many usability and software issues.
For usability.  The remote is awful.  Cheap, plasticky, not responsive.  I replaced it with  a Logitech harmony 650.
No auto switching  of sources, no ability to control many functions and especially shut down time.
The software is terrible.  The app doesn't work right half the time.  There is a firmware update but it is PC only and many people are reporting issues after updating the firmware such as speaker stuttering and static.
Kef is clearly not prepared to support the software to the level these speakers requires.
Technical support e-mail goes unanswered and for some reason their support forum is on Facebook.  Not all of us have Facebook you know.  I value my privacy more than that.
I've had these speakers since December and am getting pretty fed up with the lack of support and terrible software.
Read some of the av forums listing all of these issues.  Lots of people are having them.
I'm wondering if Kef only allows positive reviews here.  Let's see if they post this.",N,"quality, support"
9,10460,1514,Absurd,"Charging $30.00 for these to go with a $250 pair of stands is criminal. Should come with speaker stands.  Rating of sound quality mandatory for submission of review, also silly.",N,price
11,10491,1200,HORRENDOUS fit = frustrating experience.,"I wrestled and wrestled with the strange, strange ear hooks, but no contorting them could get them to stay in my ears.   Using the large tips helped about 10% over the medium, but that's it.  When I hold them in manually, and get a good seal, I can hear what I think is really excellent audio reproduction, but they just will NOT stay out.  After listening to several songs with them, and them continuing to slide out slowly until they turn the sound into a sad, sad tinny, joke, I literally ripped the out of my ears and threw on on my desk in disgust.  If they could fix the horrible fit on these, these hold a lot of potential.

Incidentally, I also have the KEF M100, which are rather good sounding (can't tell if as good as the M200 as I admit my experience with the M200 is soured rather dramatically by the horrendous fit), and without the terrible fit problems of the M200.  Can't recommend these even at the great price of $59.99 that I got them direct from KEF.",N,"quality, price"
12,10538,1200,Horrible fit ,"Cant get these to fit or stay in my ears . Keep slipping out . Makes sense why they are on sale . I agree with a previous reviewer. Can’t recommend them due to the fit . I even had 2 of friends try them and they couldn’t keep them in their ears . Kept falling out, or more important slipping out  to make the sound quality terrible . Need to fix the fit!!!!!!!!",N,quality
39,10554,1350,"will automatically shut off every 15 mins, Annoying experience","It is indeed a speaker with great sound considering its size. however, it will automatically shut off every 15 min. This is be quite annoying as pc speakers. Hope some sort firmware update could deal with this problem. ",N,design
1,10575,1199,"So-so, for the price","Sound quality was quite ample on mid range (not so airy, though), a bit muffled on the highs, with practically non extant bass. Bass guitar was sounded like a regular 6-string one. Returned them after a week of listening, with some restocking fee paid.",N,quality
2,10576,1143,poor workmanship,"Sound is great, if not fantastic, for even spacious rooms, but the workmanship is quite poor: discoloration appeared on both mid-low and high speakers and, sadly, in two different tones, so I have two concentric shades on them. Additionally, one mid-low had to be replaced, as the foil started breaking apart in multiple places.",N,quality
39,10583,1209,"Good, but not great ",I had 4 8 inch Kef in ceiling speakers installed in my bedroom and they freaking rock! But I’m underwhelmed by this single speaker in my bathroom. I need to give it a break because it is water resistant so what  the heck do I expect?!?,N,miscellaneous
3,10629,1343,Worst headphones ever for money paid,Quality of sound is great however in just a year the headset itself has fallen apart. I love my headset but I’m sad to say they didn’t pass the durability test. In a year I’ve to replace the cable. The black leatherette has started to break on the headband section and now the leatherette has split open on my ear piece exposing the sponge for the ear. Very disappointed considering the price. Yes I understand they’re not the most expensive but they aren’t cheap either.,N,"quality, price"
4,10644,1176,Poor Bass - Horrible Return Policy - Buyer BEWARE,Bought these after Bowers Wilkins Formation surround failed. These offer wholly inadequate bass. Said i was to blame and need to set bass crossover to 120Hz.  I already informed them I had!  Charged $200 return shipping and 15% restocking fee for no product. Over $400 for no product!  BUYER BEWARE!,N,price
6,10651,1350,They shut down,"The speakers sound great. The software/firmware is however disappointing. The speakers shut down by themselves after a while or under particular scenarios.
A working firmware upgrade is nowhere to be found. I've sent emails, phoned, nothing worked. It's too bad that such a great product has such poor software.",N,quality
43,10653,1661,"They're OK. For the money, I'm disappointed in these. ","For the money, I'm disappointed in these.  The ""instructions"" are printed on the box and there is one critical item that seems to be overlooked regarding steps for angling the bracket plate. There are two very tiny screws that seem to govern the plate angle (in addition to the screws on each side of the plate.  Furthermore, I installed these on a sloped ceiling and desired to maintain the bottom plate level with the arm. However, the plate slowly began tiling under the weight of the speaker to its maximum of 40 degrees. It required Herculean strength to tighten the screws to maintain their angle and I'm not convinced they will hold.  Also there seemed to be defects in two of the Allen fittings.  I was afraid I was going to strip the included Allen wrenches. These are fantastic speakers and deserve better. ",N,"price, quality"
7,10663,1350,DO NOT BUY FOR PC USE: You have to power speakers on every time you want to use them.,"The speakers do not detect the PC when it powers up. You have to separately power the speakers on and manually change modes if it was last used for a bluetooth. On top of that, if audio is already playing on the PC when you power the speakers on, they power themselves back off. Really wish a firmware update was available to correct this. DO NOT BUY FOR USE WITH A PC!!!!!!",N,miscellaneous
43,10680,1635,Terrible wireless experience,"I brought 4 pair of these speakers. They sound good and look great. Unfortunately, in a house with excellent WiFi strength and speed in all corners, I can’t get these things connected and working with AirPlay 2 in a stable way.  I have a home full of connected devices that work continuously and stable, including streaming devices, except for theses LSX speakers.  They drop out out, they stop, and in between they sound great.  Extremely frustrating. I keep waiting for an update or some solution on line. At this point, I’d like to hear from KEF on this. ",N,miscellaneous
